[ 2026-04-22 02:29:05,955 ] root - INFO - Initiate data ingestion
[ 2026-04-22 02:29:18,056 ] root - INFO - Performed train test split on the dataframe
[ 2026-04-22 02:29:18,056 ] root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-22 02:29:18,056 ] root - INFO - Exporting train and test file path.
[ 2026-04-22 02:29:18,113 ] root - INFO - Exported train and test file path.
[ 2026-04-22 02:29:18,114 ] root - INFO - Data initation completed
[ 2026-04-22 02:29:18,125 ] root - INFO - Initiate the data validation 
[ 2026-04-22 02:29:18,224 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:29:18,227 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:29:18,227 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:29:18,227 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:29:18,462 ] root - INFO - Data validation completed
[ 2026-04-22 02:29:18,463 ] root - INFO - Data Transformation started!
[ 2026-04-22 02:29:18,463 ] root - INFO - Entered the data transforamtion method of data transformation class
[ 2026-04-22 02:29:18,463 ] root - INFO - starting the data transformation
