[ 2026-04-22 02:18:12,408 ] root - INFO - Initiate data ingestion
[ 2026-04-22 02:18:53,838 ] root - INFO - Performed train test split on the dataframe
[ 2026-04-22 02:18:53,838 ] root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-22 02:18:53,838 ] root - INFO - Exporting train and test file path.
[ 2026-04-22 02:18:53,910 ] root - INFO - Exported train and test file path.
[ 2026-04-22 02:18:53,910 ] root - INFO - Data initation completed
[ 2026-04-22 02:18:53,918 ] root - INFO - Initiate the data validation 
[ 2026-04-22 02:18:54,002 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:18:54,002 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:18:54,002 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:18:54,002 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:18:54,273 ] root - INFO - Data validation completed
