[ 2026-04-22 02:32:14,997 ] root - INFO - Initiate data ingestion
[ 2026-04-22 02:32:26,717 ] root - INFO - Performed train test split on the dataframe
[ 2026-04-22 02:32:26,717 ] root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-22 02:32:26,718 ] root - INFO - Exporting train and test file path.
[ 2026-04-22 02:32:26,797 ] root - INFO - Exported train and test file path.
[ 2026-04-22 02:32:26,799 ] root - INFO - Data initation completed
[ 2026-04-22 02:32:26,806 ] root - INFO - Initiate the data validation 
[ 2026-04-22 02:32:26,918 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:32:26,919 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:32:26,920 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:32:26,920 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:32:27,076 ] root - INFO - Data validation completed
[ 2026-04-22 02:32:27,077 ] root - INFO - Data Transformation started!
[ 2026-04-22 02:32:27,077 ] root - INFO - Entered the data transforamtion method of data transformation class
[ 2026-04-22 02:32:27,077 ] root - INFO - starting the data transformation
[ 2026-04-22 02:32:27,105 ] root - INFO - Entered get_data_trainsformer_object method of transformer class 
[ 2026-04-22 02:32:27,105 ] root - INFO - Initialize KNN imputer with params {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-04-22 02:32:27,128 ] root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-22 02:32:27,130 ] root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-22 02:32:27,130 ] root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-22 02:32:27,132 ] root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-22 02:32:27,134 ] root - INFO - Data Transformation completed!
