[ 2026-04-22 02:09:33,141 ] root - INFO - Initiate data ingestion
[ 2026-04-22 02:11:49,070 ] root - INFO - Performed train test split on the dataframe
[ 2026-04-22 02:11:49,070 ] root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-22 02:11:49,072 ] root - INFO - Exporting train and test file path.
[ 2026-04-22 02:11:49,227 ] root - INFO - Exported train and test file path.
[ 2026-04-22 02:11:49,229 ] root - INFO - Data initation completed
[ 2026-04-22 02:11:49,252 ] root - INFO - Initiate the data validation 
[ 2026-04-22 02:11:49,396 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:11:49,398 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:11:49,398 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:11:49,398 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:11:49,839 ] root - INFO - Data validation completed
