[ 2026-04-22 02:14:09,314 ] root - INFO - Initiate data ingestion
[ 2026-04-22 02:14:51,229 ] root - INFO - Performed train test split on the dataframe
[ 2026-04-22 02:14:51,229 ] root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-22 02:14:51,229 ] root - INFO - Exporting train and test file path.
[ 2026-04-22 02:14:51,307 ] root - INFO - Exported train and test file path.
[ 2026-04-22 02:14:51,307 ] root - INFO - Data initation completed
[ 2026-04-22 02:14:51,338 ] root - INFO - Initiate the data validation 
[ 2026-04-22 02:14:51,442 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:14:51,442 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:14:51,442 ] root - INFO - Required number of columns:2
[ 2026-04-22 02:14:51,442 ] root - INFO - Data frame has columns:31
[ 2026-04-22 02:14:51,644 ] root - INFO - Data validation completed
